# Spaceport America 25 MPH Case (Up to date)
# 1156 data points written for 9 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (146 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (G),Total velocity (ft/s),Total acceleration (G),Lateral distance (ft),Lateral velocity (ft/s),Lateral acceleration (G)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
15.495,9577.426,338.325,-1.127,376.998,1.139,2936.449,166.325,0.163
15.545,9594.297,336.514,-1.125,375.257,1.137,2944.758,166.061,0.164
15.595,9611.078,334.711,-1.116,373.52,1.13,2953.054,165.787,0.176
15.645,9627.768,332.906,-1.129,371.786,1.139,2961.337,165.524,0.148
15.695,9644.368,331.093,-1.124,370.056,1.134,2969.607,165.284,0.155
15.745,9660.878,329.285,-1.126,368.329,1.135,2977.865,165.039,0.148
15.795,9677.297,327.473,-1.127,366.605,1.136,2986.111,164.805,0.142
15.845,9693.625,325.656,-1.132,364.883,1.14,2994.346,164.584,0.131
15.895,9709.862,323.822,-1.148,363.162,1.152,3002.57,164.396,0.102
15.945,9726.007,321.975,-1.148,361.442,1.152,3010.786,164.234,0.102
15.995,9742.059,320.12,-1.158,359.723,1.161,3018.994,164.085,0.082
16.045,9758.019,318.247,-1.17,358.005,1.171,3027.195,163.969,0.063
16.095,9773.884,316.352,-1.187,356.285,1.187,3035.391,163.891,0.034
16.145,9789.654,314.438,-1.191,354.565,1.191,3043.585,163.845,0.026
16.195,9805.327,312.516,-1.198,352.847,1.198,3051.776,163.813,0.013
16.245,9820.905,310.585,-1.2,351.131,1.201,3059.966,163.799,0.007
16.295,9836.386,308.655,-1.198,349.421,1.198,3068.156,163.789,0.007
16.345,9851.771,306.74,-1.182,347.718,1.182,3076.345,163.763,0.027
16.395,9867.06,304.849,-1.17,346.025,1.17,3084.532,163.709,0.041
16.445,9882.256,302.977,-1.157,344.341,1.158,3092.716,163.632,0.055
16.495,9897.359,301.132,-1.137,342.666,1.14,3100.895,163.522,0.082
16.545,9912.37,299.314,-1.125,341,1.129,3109.067,163.379,0.095
16.595,9927.29,297.521,-1.102,339.342,1.11,3117.232,163.2,0.129
16.645,9942.122,295.767,-1.079,337.691,1.092,3125.386,162.964,0.165
16.695,9956.867,294.038,-1.073,336.045,1.086,3133.528,162.691,0.171
16.745,9971.526,292.311,-1.074,334.404,1.087,3141.655,162.419,0.166
16.795,9986.098,290.577,-1.083,332.766,1.093,3149.77,162.168,0.145
16.845,1e4,288.838,-1.077,331.133,1.088,3157.872,161.93,0.153
16.895,1.001e4,287.11,-1.072,329.503,1.084,3165.963,161.679,0.159
16.945,1.003e4,285.38,-1.079,327.876,1.088,3174.04,161.433,0.145
16.995,1.004e4,283.638,-1.088,326.252,1.095,3182.106,161.214,0.127
17.045,1.006e4,281.882,-1.095,324.631,1.101,3190.162,161.021,0.114
17.095,1.007e4,280.115,-1.102,323.012,1.107,3198.209,160.849,0.101
17.145,1.009e4,278.335,-1.11,321.394,1.113,3206.247,160.697,0.088
17.195,1.01e4,276.538,-1.125,319.778,1.127,3214.279,160.575,0.063
17.245,1.011e4,274.719,-1.137,318.161,1.137,3222.305,160.488,0.046
17.295,1.013e4,272.889,-1.137,316.547,1.138,3230.328,160.416,0.045
17.345,1.014e4,271.053,-1.145,314.934,1.146,3238.347,160.354,0.032
17.395,1.015e4,269.205,-1.152,313.323,1.152,3246.364,160.311,0.022
17.445,1.017e4,267.341,-1.167,311.713,1.167,3254.379,160.294,8.33e-4
17.495,1.018e4,265.468,-1.16,310.107,1.16,3262.393,160.292,0.007
17.545,1.019e4,263.607,-1.153,308.508,1.153,3270.408,160.277,0.013
17.595,1.021e4,261.759,-1.144,306.916,1.144,3278.421,160.25,0.021
17.645,1.022e4,259.935,-1.122,305.333,1.123,3286.432,160.194,0.048
17.695,1.023e4,258.133,-1.12,303.759,1.121,3294.44,160.115,0.048
17.745,1.025e4,256.345,-1.103,302.192,1.105,3302.444,160.023,0.068
17.795,1.026e4,254.589,-1.079,300.633,1.084,3310.442,159.889,0.099
17.845,1.027e4,252.861,-1.07,299.081,1.076,3318.432,159.72,0.109
17.895,1.028e4,251.159,-1.045,297.535,1.055,3326.413,159.519,0.144
17.945,1.03e4,249.489,-1.032,295.993,1.045,3334.383,159.272,0.161
17.995,1.031e4,247.828,-1.034,294.456,1.045,3342.34,159.015,0.156
18.045,1.032e4,246.16,-1.041,292.923,1.05,3350.285,158.774,0.143
18.095,1.033e4,244.488,-1.038,291.394,1.048,3358.218,158.544,0.144
18.145,1.035e4,242.817,-1.04,289.868,1.049,3366.139,158.315,0.139
18.195,1.036e4,241.133,-1.054,288.346,1.06,3374.05,158.108,0.117
18.245,1.037e4,239.422,-1.074,286.826,1.077,3381.951,157.945,0.086
18.295,1.038e4,237.693,-1.073,285.31,1.077,3389.844,157.808,0.086
18.345,1.039e4,235.967,-1.073,283.796,1.077,3397.731,157.67,0.086
18.395,1.041e4,234.241,-1.072,282.285,1.076,3405.611,157.531,0.087
18.445,1.042e4,232.506,-1.085,280.777,1.087,3413.485,157.405,0.069
18.495,1.043e4,230.742,-1.109,279.269,1.109,3421.353,157.319,0.038
18.545,1.044e4,228.956,-1.11,277.762,1.11,3429.217,157.261,0.037
18.595,1.045e4,227.167,-1.115,276.259,1.116,3437.079,157.207,0.03
18.645,1.046e4,225.359,-1.133,274.757,1.133,3444.938,157.177,0.008
18.695,1.047e4,223.54,-1.127,273.257,1.127,3452.797,157.161,0.014
18.745,1.049e4,221.725,-1.129,271.764,1.129,3460.654,157.141,0.01
18.795,1.05e4,219.911,-1.126,270.275,1.126,3468.511,157.124,0.012
18.845,1.051e4,218.105,-1.119,268.794,1.119,3476.367,157.101,0.018
18.895,1.052e4,216.32,-1.099,267.321,1.1,3484.221,157.056,0.039
18.945,1.053e4,214.559,-1.091,265.858,1.092,3492.072,156.986,0.046
18.995,1.054e4,212.809,-1.084,264.401,1.085,3499.919,156.908,0.052
19.045,1.055e4,211.073,-1.075,262.952,1.076,3507.762,156.818,0.06
19.095,1.056e4,209.359,-1.056,261.511,1.059,3515.601,156.706,0.081
19.145,1.057e4,207.669,-1.048,260.077,1.051,3523.432,156.568,0.088
19.195,1.058e4,205.995,-1.033,258.648,1.038,3531.257,156.413,0.105
19.245,1.059e4,204.328,-1.042,257.226,1.046,3539.074,156.254,0.091
19.295,1.06e4,202.655,-1.037,255.809,1.041,3546.883,156.106,0.094
19.345,1.061e4,200.995,-1.026,254.397,1.032,3554.684,155.945,0.106
19.395,1.062e4,199.354,-1.014,252.991,1.021,3562.477,155.764,0.12
19.445,1.063e4,197.72,-1.018,251.589,1.025,3570.26,155.576,0.112
19.495,1.064e4,196.083,-1.016,250.192,1.022,3578.035,155.394,0.114
19.545,1.065e4,194.443,-1.024,248.8,1.029,3585.8,155.219,0.102
19.595,1.066e4,192.79,-1.032,247.412,1.036,3593.557,155.064,0.092
19.645,1.067e4,191.124,-1.039,246.029,1.043,3601.306,154.925,0.081
19.695,1.068e4,189.448,-1.044,244.65,1.047,3609.05,154.8,0.075
19.745,1.069e4,187.758,-1.058,243.275,1.059,3616.787,154.692,0.058
19.795,1.07e4,186.054,-1.06,241.904,1.062,3624.519,154.602,0.055
19.845,1.071e4,184.343,-1.067,240.538,1.068,3632.247,154.519,0.047
19.895,1.072e4,182.623,-1.072,239.176,1.072,3639.971,154.448,0.042
19.945,1.073e4,180.899,-1.071,237.819,1.072,3647.692,154.381,0.042
19.995,1.074e4,179.165,-1.086,236.467,1.086,3655.409,154.326,0.026
20.045,1.074e4,177.418,-1.085,235.119,1.086,3663.125,154.285,0.026
20.095,1.075e4,175.672,-1.085,233.777,1.085,3670.838,154.243,0.026
20.145,1.076e4,173.932,-1.079,232.442,1.08,3678.549,154.199,0.03
20.195,1.077e4,172.198,-1.076,231.114,1.076,3686.258,154.148,0.033
20.245,1.078e4,170.473,-1.069,229.793,1.069,3693.964,154.091,0.039
20.295,1.079e4,168.754,-1.069,228.48,1.07,3701.667,154.03,0.036
20.345,1.08e4,167.037,-1.064,227.174,1.065,3709.367,153.969,0.04
20.395,1.08e4,165.332,-1.055,225.876,1.057,3717.063,153.899,0.047
20.445,1.081e4,163.644,-1.043,224.585,1.045,3724.756,153.815,0.058
20.495,1.082e4,161.969,-1.04,223.302,1.042,3732.445,153.72,0.06
20.545,1.083e4,160.307,-1.026,222.026,1.028,3740.128,153.614,0.073
20.595,1.084e4,158.658,-1.026,220.758,1.028,3747.806,153.498,0.071
20.645,1.084e4,157.012,-1.019,219.496,1.022,3755.478,153.381,0.076
20.695,1.085e4,155.375,-1.016,218.241,1.019,3763.144,153.257,0.077
20.745,1.086e4,153.743,-1.013,216.993,1.016,3770.804,153.131,0.08
20.795,1.087e4,152.119,-1.007,215.752,1.01,3778.457,152.998,0.085
20.845,1.088e4,150.505,-1,214.516,1.004,3786.103,152.858,0.09
20.895,1.088e4,148.895,-1.002,213.287,1.006,3793.743,152.715,0.087
20.945,1.089e4,147.28,-1.005,212.065,1.008,3801.375,152.579,0.083
20.995,1.09e4,145.665,-1.003,210.849,1.006,3809,152.444,0.084
21.045,1.091e4,144.044,-1.013,209.64,1.016,3816.619,152.316,0.074
21.095,1.091e4,142.41,-1.018,208.437,1.02,3824.232,152.202,0.069
21.145,1.092e4,140.763,-1.031,207.241,1.032,3831.84,152.1,0.057
21.195,1.093e4,139.107,-1.026,206.051,1.028,3839.442,152.007,0.061
21.245,1.093e4,137.459,-1.023,204.868,1.025,3847.04,151.907,0.063
21.295,1.094e4,135.805,-1.034,203.691,1.035,3854.633,151.813,0.054
21.345,1.095e4,134.137,-1.038,202.521,1.039,3862.222,151.73,0.05
21.395,1.095e4,132.465,-1.04,201.358,1.042,3869.806,151.651,0.048
21.445,1.096e4,130.79,-1.043,200.202,1.044,3877.387,151.574,0.047
21.495,1.097e4,129.106,-1.051,199.052,1.052,3884.964,151.504,0.04
21.545,1.097e4,127.408,-1.06,197.91,1.061,3892.537,151.445,0.033
21.595,1.098e4,125.7,-1.062,196.776,1.063,3900.108,151.394,0.031
21.645,1.099e4,123.994,-1.059,195.65,1.059,3907.677,151.342,0.034
21.695,1.099e4,122.281,-1.071,194.532,1.071,3915.243,151.294,0.024
21.745,1.1e4,120.555,-1.074,193.423,1.074,3922.807,151.258,0.022
21.795,1.1e4,118.834,-1.065,192.324,1.066,3930.368,151.218,0.028
21.845,1.101e4,117.125,-1.06,191.235,1.06,3937.928,151.171,0.031
21.895,1.102e4,115.428,-1.049,190.158,1.05,3945.485,151.117,0.037
21.945,1.102e4,113.749,-1.039,189.09,1.04,3953.04,151.051,0.044
21.995,1.103e4,112.079,-1.038,188.034,1.039,3960.59,150.98,0.043
22.045,1.103e4,110.414,-1.031,186.988,1.032,3968.138,150.908,0.047
22.095,1.104e4,108.754,-1.033,185.953,1.034,3975.681,150.834,0.044
22.145,1.104e4,107.095,-1.029,184.929,1.03,3983.221,150.763,0.045
22.195,1.105e4,105.435,-1.035,183.916,1.036,3990.758,150.694,0.039
22.245,1.105e4,103.771,-1.032,182.915,1.033,3998.291,150.63,0.04
22.295,1.106e4,102.119,-1.022,181.926,1.023,4005.82,150.561,0.046
22.345,1.106e4,100.477,-1.02,180.947,1.021,4013.347,150.487,0.046
22.395,1.107e4,98.841,-1.013,179.979,1.015,4020.869,150.41,0.05
22.445,1.107e4,97.21,-1.014,179.023,1.015,4028.388,150.332,0.047
22.495,1.108e4,95.587,-1.003,178.079,1.004,4035.902,150.25,0.054
22.545,1.108e4,93.975,-1.002,177.145,1.003,4043.413,150.163,0.054
22.595,1.109e4,92.37,-0.993,176.221,0.995,4050.918,150.072,0.059
22.645,1.109e4,90.781,-0.983,175.308,0.985,4058.42,149.973,0.065
22.695,1.11e4,89.2,-0.983,174.406,0.985,4065.916,149.869,0.064
22.745,1.11e4,87.623,-0.977,173.514,0.979,4073.406,149.764,0.067
22.795,1.111e4,86.053,-0.976,172.632,0.979,4080.892,149.656,0.067
22.845,1.111e4,84.482,-0.976,171.762,0.979,4088.372,149.549,0.066
22.895,1.111e4,82.911,-0.977,170.903,0.979,4095.847,149.445,0.064
22.945,1.112e4,81.343,-0.971,170.055,0.974,4103.317,149.339,0.068
22.995,1.112e4,79.773,-0.983,169.218,0.984,4110.781,149.235,0.06
23.045,1.113e4,78.189,-0.986,168.395,0.988,4118.24,149.142,0.057
23.095,1.113e4,76.6,-0.989,167.583,0.991,4125.695,149.052,0.055
23.145,1.113e4,75.008,-0.991,166.783,0.992,4133.145,148.964,0.054
23.195,1.114e4,73.415,-0.989,165.994,0.991,4140.591,148.877,0.055
23.245,1.114e4,71.819,-0.995,165.217,0.997,4148.033,148.791,0.051
23.295,1.115e4,70.213,-1.002,164.453,1.003,4155.471,148.711,0.048
23.345,1.115e4,68.598,-1.006,163.702,1.007,4162.904,148.636,0.046
23.395,1.115e4,66.974,-1.013,162.964,1.014,4170.334,148.566,0.042
23.445,1.116e4,65.341,-1.016,162.239,1.017,4177.761,148.499,0.041
23.495,1.116e4,63.706,-1.017,161.527,1.018,4185.184,148.434,0.041
23.545,1.116e4,62.067,-1.022,160.828,1.023,4192.604,148.369,0.039
23.595,1.116e4,60.418,-1.028,160.143,1.028,4200.021,148.308,0.037
23.645,1.117e4,58.764,-1.028,159.471,1.029,4207.435,148.249,0.037
23.695,1.117e4,57.109,-1.03,158.813,1.031,4214.846,148.19,0.037
23.745,1.117e4,55.447,-1.036,158.17,1.037,4222.254,148.133,0.034
23.795,1.118e4,53.776,-1.041,157.543,1.042,4229.66,148.081,0.031
23.845,1.118e4,52.103,-1.038,156.931,1.039,4237.062,148.029,0.034
23.895,1.118e4,50.431,-1.04,156.333,1.041,4244.462,147.976,0.032
23.945,1.118e4,48.759,-1.039,155.752,1.039,4251.86,147.923,0.033
23.995,1.119e4,47.088,-1.039,155.186,1.039,4259.255,147.87,0.033
24.045,1.119e4,45.421,-1.034,154.637,1.035,4266.647,147.816,0.035
24.095,1.119e4,43.759,-1.031,154.103,1.032,4274.036,147.76,0.035
24.145,1.119e4,42.101,-1.03,153.587,1.031,4281.423,147.704,0.035
24.195,1.119e4,40.448,-1.025,153.087,1.026,4288.807,147.646,0.037
24.245,1.12e4,38.803,-1.02,152.602,1.021,4296.187,147.587,0.038
24.295,1.12e4,37.165,-1.016,152.134,1.016,4303.565,147.525,0.039
24.345,1.12e4,35.536,-1.01,151.682,1.011,4310.94,147.461,0.041
24.395,1.12e4,33.913,-1.008,151.246,1.009,4318.311,147.395,0.04
24.445,1.12e4,32.295,-1.003,150.828,1.004,4325.679,147.33,0.041
24.495,1.121e4,30.684,-1,150.426,1.001,4333.044,147.263,0.041
24.545,1.121e4,29.078,-0.996,150.041,0.997,4340.406,147.196,0.042
24.595,1.121e4,27.481,-0.989,149.671,0.99,4347.764,147.127,0.045
24.645,1.121e4,25.891,-0.987,149.317,0.988,4355.118,147.055,0.044
24.695,1.121e4,24.306,-0.984,148.98,0.985,4362.469,146.984,0.044
24.745,1.121e4,22.726,-0.979,148.659,0.981,4369.817,146.911,0.046
24.795,1.121e4,21.154,-0.975,148.352,0.976,4377.16,146.836,0.047
24.845,1.121e4,19.588,-0.972,148.06,0.973,4384.5,146.759,0.048
24.895,1.122e4,18.026,-0.971,147.785,0.972,4391.836,146.681,0.048
24.945,1.122e4,16.463,-0.973,147.527,0.974,4399.168,146.605,0.046
24.995,1.122e4,14.896,-0.975,147.287,0.976,4406.497,146.532,0.044
25.045,1.122e4,13.328,-0.974,147.066,0.975,4413.822,146.461,0.045
25.095,1.122e4,11.76,-0.975,146.86,0.976,4421.143,146.389,0.045
25.145,1.122e4,10.191,-0.976,146.671,0.977,4428.46,146.317,0.045
25.195,1.122e4,8.619,-0.98,146.501,0.981,4435.774,146.247,0.042
25.245,1.122e4,7.041,-0.982,146.35,0.983,4443.085,146.181,0.041
25.295,1.122e4,5.459,-0.984,146.217,0.985,4450.393,146.115,0.041
25.345,1.122e4,3.874,-0.986,146.102,0.987,4457.697,146.05,0.04
25.395,1.122e4,2.286,-0.988,146.004,0.989,4464.998,145.986,0.04
25.445,1.122e4,0.695,-0.991,145.924,0.991,4472.295,145.922,0.04
# Event APOGEE occurred at t=25.495 seconds
25.495,1.122e4,-0.901,-0.993,145.861,0.994,4479.59,145.858,0.039
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=25.496 seconds
25.545,1.122e4,-2.499,-0.995,145.817,0.996,4486.881,145.796,0.038
25.546,1.122e4,-2.529,-0.919,182.534,5.821,4487.027,145.611,5.748
25.553,1.122e4,-2.735,-0.918,181.203,5.806,4488.038,144.325,5.733
25.562,1.122e4,-2.994,-0.913,179.604,5.726,4489.304,142.72,5.653
25.576,1.122e4,-3.409,-0.905,177.643,5.663,4491.321,140.155,5.59
25.591,1.122e4,-3.83,-0.893,176.03,5.564,4493.352,137.572,5.492
25.606,1.122e4,-4.26,-0.881,174.392,5.466,4495.421,134.935,5.394
25.62,1.122e4,-4.647,-0.869,172.846,5.354,4497.271,132.584,5.283
25.632,1.122e4,-4.977,-0.859,171.255,5.236,4498.84,130.603,5.165
25.644,1.122e4,-5.316,-0.851,169.576,5.138,4500.445,128.585,5.067
25.657,1.122e4,-5.662,-0.842,167.883,5.04,4502.077,126.54,4.969
25.669,1.122e4,-6.005,-0.834,166.186,4.938,4503.679,124.541,4.867
25.682,1.122e4,-6.345,-0.826,164.469,4.836,4505.26,122.579,4.765
25.696,1.122e4,-6.693,-0.818,162.728,4.738,4506.871,120.59,4.667
25.709,1.122e4,-7.051,-0.81,160.969,4.64,4508.51,118.574,4.569
25.723,1.122e4,-7.416,-0.802,159.193,4.542,4510.175,116.538,4.471
25.738,1.122e4,-7.791,-0.794,157.399,4.444,4511.868,114.476,4.372
25.753,1.122e4,-8.175,-0.786,155.586,4.346,4513.593,112.385,4.274
25.768,1.122e4,-8.556,-0.778,153.763,4.245,4515.286,110.343,4.173
25.782,1.122e4,-8.9,-0.771,151.908,4.134,4516.804,108.531,4.061
25.797,1.122e4,-9.256,-0.765,150.032,4.037,4518.357,106.691,3.963
25.812,1.122e4,-9.621,-0.759,148.136,3.939,4519.939,104.83,3.865
25.826,1.122e4,-9.955,-0.753,146.186,3.83,4521.373,103.164,3.755
25.839,1.122e4,-10.289,-0.748,144.232,3.729,4522.796,101.53,3.654
25.854,1.122e4,-10.634,-0.743,142.263,3.632,4524.248,99.88,3.556
25.868,1.122e4,-10.971,-0.738,140.245,3.53,4525.654,98.305,3.452
25.881,1.122e4,-11.275,-0.734,138.128,3.419,4526.909,96.923,3.34
25.894,1.122e4,-11.589,-0.731,136.074,3.323,4528.195,95.53,3.241
25.908,1.122e4,-11.913,-0.728,133.989,3.226,4529.507,94.13,3.143
25.926,1.122e4,-12.329,-0.724,131.949,3.148,4531.173,92.369,3.064
25.948,1.122e4,-12.849,-0.718,129.818,3.069,4533.229,90.207,2.984
25.972,1.122e4,-13.386,-0.711,127.666,2.972,4535.323,88.025,2.886
25.993,1.122e4,-13.861,-0.704,125.422,2.86,4537.149,86.155,2.772
26.015,1.122e4,-14.353,-0.699,123.194,2.764,4539.014,84.272,2.674
26.03,1.122e4,-14.705,-0.697,120.46,2.626,4540.324,82.996,2.532
26.045,1.122e4,-15.025,-0.696,117.946,2.518,4541.503,81.882,2.42
26.06,1.122e4,-15.36,-0.696,115.562,2.425,4542.718,80.766,2.323
26.083,1.122e4,-15.872,-0.694,113.403,2.361,4544.555,79.098,2.256
26.115,1.121e4,-16.589,-0.688,111.036,2.29,4547.077,76.824,2.184
26.158,1.121e4,-17.53,-0.68,108.526,2.215,4550.318,73.907,2.108
26.221,1.121e4,-18.888,-0.667,105.679,2.146,4554.865,69.753,2.04
26.283,1.121e4,-20.169,-0.65,103.356,2.042,4559.02,65.939,1.936
26.328,1.121e4,-21.101,-0.639,100.81,1.909,4561.949,63.316,1.798
26.383,1.121e4,-22.209,-0.631,98.19,1.827,4565.325,60.304,1.714
26.666,1.12e4,-27.785,-0.611,87.408,1.819,4580.205,44.682,1.713
26.73,1.12e4,-28.973,-0.577,85.824,1.388,4582.981,42.083,1.263
26.863,1.12e4,-31.396,-0.566,82.515,1.34,4588.237,36.88,1.215
27.164,1.119e4,-36.56,-0.533,77.649,1.298,4597.622,25.397,1.184
27.25,1.118e4,-38.012,-0.531,72.884,0.979,4599.685,23.146,0.823
27.482,1.117e4,-41.881,-0.518,70.407,0.943,4604.375,17.266,0.788
27.766,1.116e4,-46.284,-0.481,69.134,0.86,4608.355,10.75,0.713
27.997,1.115e4,-49.642,-0.452,67.532,0.744,4610.33,6.365,0.591
28.316,1.113e4,-53.978,-0.422,67.072,0.672,4611.503,0.995,0.523
28.751,1.111e4,-59.145,-0.368,68.16,0.598,4610.495,5.622,0.472
29.216,1.108e4,-63.596,-0.298,69.628,0.504,4606.471,11.703,0.407
29.716,1.105e4,-67.316,-0.231,71.098,0.412,4599.246,17.198,0.342
30.216,1.101e4,-69.758,-0.152,73.013,0.371,4589.284,22.651,0.339
30.716,1.098e4,-71.559,-0.112,73.71,0.303,4576.826,27.18,0.282
31.216,1.094e4,-72.876,-0.082,74.214,0.24,4562.329,30.81,0.226
31.716,1.091e4,-73.844,-0.06,74.543,0.175,4546.261,33.461,0.165
32.104,1.088e4,-74.443,-0.048,74.477,0.059,4533.185,33.886,0.034
32.604,1.084e4,-74.937,-0.031,75.008,0.061,4516.028,34.742,0.053
33.104,1.08e4,-75.211,-0.017,75.265,0.05,4498.469,35.493,0.047
33.604,1.076e4,-75.361,-0.009,75.384,0.032,4480.599,35.988,0.031
34.104,1.073e4,-75.429,-0.004,75.448,0.028,4462.492,36.44,0.028
34.604,1.069e4,-75.455,-0.002,75.455,0.004,4444.289,36.373,0.004
35.104,1.065e4,-75.45,3.078e-4,75.451,0.007,4426.075,36.485,0.007
35.604,1.061e4,-75.413,0.002,75.455,0.043,4408.003,35.8,0.043
36.104,1.058e4,-75.38,0.002,75.402,0.03,4389.982,36.284,0.03
36.604,1.054e4,-75.33,0.003,75.385,0.048,4371.646,37.06,0.048
37.104,1.05e4,-75.299,0.002,75.302,0.011,4353.071,37.239,0.011
37.604,1.046e4,-75.261,0.002,75.269,0.019,4334.527,36.938,0.019
38.104,1.043e4,-75.192,0.004,75.278,0.062,4316.305,35.949,0.061
38.604,1.039e4,-75.158,0.002,75.174,0.027,4298.437,35.522,0.027
39.104,1.035e4,-75.111,0.003,75.15,0.041,4280.841,34.862,0.041
39.604,1.031e4,-75.043,0.004,75.146,0.067,4263.68,33.783,0.067
40.104,1.027e4,-74.96,0.005,75.135,0.088,4247.14,32.376,0.087
40.604,1.024e4,-74.952,4.691e-4,74.957,0.015,4231.011,32.141,0.015
41.104,1.02e4,-74.93,0.001,74.933,0.012,4214.893,32.332,0.012
41.604,1.016e4,-74.876,0.003,74.941,0.053,4198.515,33.178,0.053
42.104,1.013e4,-74.774,0.006,74.99,0.097,4181.536,34.738,0.097
42.604,1.009e4,-74.771,1.762e-4,74.773,0.009,4164.133,34.877,0.009
43.104,1.005e4,-74.748,0.001,74.756,0.019,4146.771,34.569,0.019
43.604,1.001e4,-74.702,0.003,74.75,0.046,4129.672,33.829,0.046
44.104,9975.572,-74.67,0.002,74.675,0.015,4112.698,34.068,0.015
44.604,9938.247,-74.63,0.003,74.641,0.022,4095.576,34.42,0.022
45.104,9900.956,-74.534,0.006,74.697,0.085,4078.027,35.777,0.084
45.604,9863.697,-74.503,0.002,74.54,0.04,4059.977,36.423,0.04
46.104,9826.453,-74.474,0.002,74.487,0.023,4041.672,36.798,0.023
46.604,9789.248,-74.347,0.008,74.618,0.109,4022.834,38.554,0.109
47.079,9753.938,-74.35,-1.857e-4,74.35,0.002,4004.517,38.585,0.002
47.579,9716.768,-74.331,0.001,74.337,0.015,3985.286,38.337,0.015
48.079,9679.621,-74.255,0.005,74.391,0.078,3966.43,37.087,0.078
48.579,9642.509,-74.196,0.004,74.321,0.074,3948.185,35.89,0.074
49.079,9605.416,-74.174,0.001,74.21,0.04,3930.403,35.241,0.04
49.579,9568.336,-74.145,0.002,74.173,0.036,3912.925,34.667,0.036
50.079,9531.271,-74.118,0.002,74.121,0.014,3895.646,34.45,0.013
50.579,9494.229,-74.051,0.004,74.144,0.064,3878.165,35.474,0.064
51.079,9457.211,-74.02,0.002,74.04,0.031,3860.551,34.983,0.031
51.579,9420.212,-73.978,0.003,74.011,0.038,3842.908,35.59,0.038
52.036,9386.399,-73.91,0.005,74.037,0.074,3826.881,34.505,0.074
52.536,9349.45,-73.889,0.001,73.895,0.017,3809.696,34.237,0.017
53.036,9312.518,-73.836,0.003,73.901,0.054,3792.795,33.368,0.054
53.536,9275.61,-73.796,0.002,73.837,0.043,3776.282,32.683,0.043
54.036,9238.721,-73.762,0.002,73.782,0.03,3760.062,32.198,0.03
54.468,9206.904,-73.681,0.006,73.869,0.088,3745.902,33.418,0.088
54.968,9170.071,-73.652,0.002,73.699,0.046,3729.01,34.15,0.045
55.468,9133.251,-73.63,0.001,73.638,0.019,3711.858,34.459,0.019
55.968,9096.452,-73.565,0.004,73.666,0.067,3694.361,35.53,0.067
56.468,9059.676,-73.54,0.002,73.558,0.029,3676.712,35.066,0.029
56.968,9022.914,-73.509,0.002,73.52,0.022,3659.268,34.708,0.022
57.468,8986.177,-73.436,0.005,73.55,0.071,3641.629,35.851,0.071
57.968,8949.464,-73.417,0.001,73.417,0.003,3623.714,35.809,0.003
58.468,8912.765,-73.38,0.002,73.4,0.03,3605.688,36.294,0.03
58.968,8876.088,-73.33,0.003,73.379,0.046,3587.355,37.038,0.046
59.468,8839.455,-73.202,0.008,73.477,0.112,3568.388,38.831,0.111
59.901,8807.741,-73.209,-4.972e-4,73.21,0.006,3551.583,38.748,0.006
60.401,8771.14,-73.197,7.13e-4,73.199,0.008,3532.175,38.884,0.008
60.901,8734.552,-73.155,0.003,73.206,0.048,3512.927,38.108,0.048
61.401,8697.981,-73.128,0.002,73.135,0.019,3493.95,37.803,0.019
61.901,8661.427,-73.088,0.003,73.114,0.035,3475.188,37.245,0.035
62.401,8624.891,-73.056,0.002,73.056,0.002,3456.563,37.255,6.41e-4
62.901,8588.374,-73.012,0.003,73.035,0.032,3437.808,37.762,0.032
63.401,8551.883,-72.954,0.004,73.017,0.053,3418.714,38.614,0.053
63.901,8515.414,-72.922,0.002,72.934,0.023,3399.5,38.243,0.023
64.401,8478.971,-72.848,0.005,72.964,0.073,3380.671,37.072,0.073
64.901,8442.556,-72.81,0.002,72.866,0.051,3362.339,36.259,0.051
65.401,8406.157,-72.787,0.001,72.799,0.023,3344.303,35.885,0.023
65.685,8385.512,-72.663,0.014,73.324,0.157,3333.913,37.309,0.156
66.124,8353.659,-72.619,0.003,72.814,0.091,3317.273,38.59,0.091
66.511,8325.526,-72.629,-8.493e-4,72.644,0.025,3302.383,38.284,0.025
67.011,8289.212,-72.626,2.254e-4,72.633,0.017,3283.171,38.564,0.017
67.511,8252.915,-72.562,0.004,72.686,0.075,3263.588,39.767,0.075
67.974,8219.328,-72.544,0.001,72.572,0.035,3245.301,39.24,0.035
68.436,8185.837,-72.493,0.003,72.596,0.067,3226.949,40.234,0.067
68.922,8150.565,-72.472,0.001,72.491,0.03,3207.484,39.766,0.03
69.422,8114.335,-72.447,0.002,72.451,0.013,3187.549,39.975,0.013
69.922,8078.12,-72.415,0.002,72.415,0.004,3167.573,39.928,0.003
70.422,8041.926,-72.362,0.003,72.407,0.046,3147.793,39.189,0.046
70.922,8005.755,-72.32,0.003,72.348,0.036,3128.056,39.76,0.035
71.422,7969.605,-72.279,0.003,72.303,0.033,3108.044,40.287,0.033
71.922,7933.474,-72.246,0.002,72.246,0.002,3087.905,40.271,9.818e-4
